covered_points,tot_points,k
22,1022,3
17,1022,3
22,1022,3
27,1022,3
17,1022,3
23,1022,3
30,1022,3
19,1022,3
35,1022,3
25,1022,3
20,1022,3
32,1022,3
32,1022,3
19,1022,3
26,1022,3
11,1022,3
36,1022,3
28,1022,3
24,1022,3
21,1022,3
19,1022,3
35,1022,3
14,1022,3
21,1022,3
23,1022,3
27,1022,3
28,1022,3
22,1022,3
18,1022,3
17,1022,3
18,1022,3
30,1022,3
9,1022,3
31,1022,3
21,1022,3
26,1022,3
25,1022,3
30,1022,3
27,1022,3
30,1022,3
29,1022,3
16,1022,3
28,1022,3
15,1022,3
24,1022,3
24,1022,3
31,1022,3
31,1022,3
27,1022,3
19,1022,3
23,1022,3
22,1022,3
26,1022,3
15,1022,3
29,1022,3
22,1022,3
17,1022,3
30,1022,3
24,1022,3
18,1022,3
19,1022,3
27,1022,3
22,1022,3
30,1022,3
34,1022,3
20,1022,3
37,1022,3
25,1022,3
19,1022,3
19,1022,3
24,1022,3
25,1022,3
24,1022,3
29,1022,3
29,1022,3
17,1022,3
19,1022,3
22,1022,3
12,1022,3
26,1022,3
23,1022,3
19,1022,3
34,1022,3
17,1022,3
22,1022,3
32,1022,3
24,1022,3
21,1022,3
21,1022,3
28,1022,3
18,1022,3
11,1022,3
25,1022,3
29,1022,3
32,1022,3
17,1022,3
31,1022,3
27,1022,3
18,1022,3
24,1022,3
27,1022,3
23,1022,3
21,1022,3
24,1022,3
20,1022,3
21,1022,3
32,1022,3
22,1022,3
12,1022,3
22,1022,3
23,1022,3
18,1022,3
18,1022,3
28,1022,3
19,1022,3
36,1022,3
19,1022,3
28,1022,3
25,1022,3
25,1022,3
30,1022,3
14,1022,3
34,1022,3
20,1022,3
21,1022,3
20,1022,3
17,1022,3
26,1022,3
28,1022,3
19,1022,3
23,1022,3
22,1022,3
34,1022,3
25,1022,3
20,1022,3
24,1022,3
31,1022,3
17,1022,3
22,1022,3
25,1022,3
33,1022,3
27,1022,3
17,1022,3
17,1022,3
22,1022,3
11,1022,3
28,1022,3
23,1022,3
24,1022,3
25,1022,3
13,1022,3
24,1022,3
19,1022,3
24,1022,3
23,1022,3
16,1022,3
20,1022,3
27,1022,3
16,1022,3
23,1022,3
17,1022,3
19,1022,3
31,1022,3
25,1022,3
29,1022,3
30,1022,3
20,1022,3
27,1022,3
21,1022,3
25,1022,3
37,1022,3
15,1022,3
20,1022,3
29,1022,3
22,1022,3
21,1022,3
24,1022,3
30,1022,3
17,1022,3
22,1022,3
21,1022,3
30,1022,3
23,1022,3
19,1022,3
12,1022,3
22,1022,3
30,1022,3
20,1022,3
12,1022,3
17,1022,3
22,1022,3
36,1022,3
29,1022,3
14,1022,3
19,1022,3
26,1022,3
14,1022,3
16,1022,3
23,1022,3
21,1022,3
25,1022,3
16,1022,3
27,1022,3
30,1022,3
17,1022,3
23,1022,3
20,1022,3
25,1022,3
15,1022,3
17,1022,3
22,1022,3
25,1022,3
27,1022,3
32,1022,3
27,1022,3
25,1022,3
25,1022,3
35,1022,3
24,1022,3
33,1022,3
32,1022,3
20,1022,3
17,1022,3
29,1022,3
11,1022,3
27,1022,3
24,1022,3
21,1022,3
20,1022,3
20,1022,3
18,1022,3
20,1022,3
31,1022,3
24,1022,3
31,1022,3
26,1022,3
16,1022,3
21,1022,3
37,1022,3
14,1022,3
22,1022,3
27,1022,3
19,1022,3
35,1022,3
23,1022,3
25,1022,3
27,1022,3
21,1022,3
18,1022,3
23,1022,3
29,1022,3
15,1022,3
20,1022,3
31,1022,3
30,1022,3
20,1022,3
32,1022,3
21,1022,3
28,1022,3
20,1022,3
27,1022,3
28,1022,3
22,1022,3
21,1022,3
9,1022,3
15,1022,3
20,1022,3
19,1022,3
14,1022,3
27,1022,3
17,1022,3
35,1022,3
22,1022,3
24,1022,3
20,1022,3
24,1022,3
22,1022,3
25,1022,3
28,1022,3
22,1022,3
20,1022,3
13,1022,3
35,1022,3
17,1022,3
21,1022,3
20,1022,3
22,1022,3
23,1022,3
29,1022,3
23,1022,3
18,1022,3
18,1022,3
19,1022,3
19,1022,3
45,1022,3
26,1022,3
32,1022,3
27,1022,3
25,1022,3
22,1022,3
23,1022,3
23,1022,3
19,1022,3
25,1022,3
22,1022,3
16,1022,3
21,1022,3
20,1022,3
18,1022,3
27,1022,3
26,1022,3
18,1022,3
22,1022,3
18,1022,3
37,1022,3
18,1022,3
18,1022,3
25,1022,3
20,1022,3
27,1022,3
25,1022,3
30,1022,3
23,1022,3
20,1022,3
14,1022,3
28,1022,3
17,1022,3
26,1022,3
24,1022,3
30,1022,3
31,1022,3
18,1022,3
23,1022,3
32,1022,3
23,1022,3
23,1022,3
20,1022,3
19,1022,3
26,1022,3
33,1022,3
23,1022,3
24,1022,3
28,1022,3
22,1022,3
32,1022,3
18,1022,3
24,1022,3
32,1022,3
24,1022,3
26,1022,3
27,1022,3
29,1022,3
22,1022,3
27,1022,3
39,1022,3
31,1022,3
22,1022,3
22,1022,3
15,1022,3
21,1022,3
15,1022,3
19,1022,3
28,1022,3
24,1022,3
30,1022,3
16,1022,3
19,1022,3
