covered_points,tot_points,k
0,41,3
0,41,3
0,41,3
0,41,3
3,41,3
0,41,3
0,41,3
0,41,3
2,41,3
0,41,3
0,41,3
1,41,3
0,41,3
3,41,3
1,41,3
2,41,3
1,41,3
0,41,3
0,41,3
1,41,3
0,41,3
1,41,3
1,41,3
2,41,3
0,41,3
0,41,3
2,41,3
0,41,3
3,41,3
0,41,3
0,41,3
1,41,3
1,41,3
0,41,3
0,41,3
0,41,3
0,41,3
1,41,3
1,41,3
1,41,3
1,41,3
3,41,3
1,41,3
0,41,3
1,41,3
1,41,3
2,41,3
1,41,3
0,41,3
0,41,3
0,41,3
2,41,3
0,41,3
0,41,3
0,41,3
0,41,3
0,41,3
0,41,3
3,41,3
0,41,3
3,41,3
7,41,3
2,41,3
0,41,3
0,41,3
0,41,3
3,41,3
1,41,3
1,41,3
0,41,3
0,41,3
0,41,3
0,41,3
0,41,3
3,41,3
2,41,3
0,41,3
0,41,3
0,41,3
0,41,3
2,41,3
0,41,3
3,41,3
0,41,3
0,41,3
0,41,3
0,41,3
1,41,3
2,41,3
1,41,3
2,41,3
0,41,3
0,41,3
0,41,3
0,41,3
0,41,3
1,41,3
0,41,3
0,41,3
0,41,3
0,41,3
0,41,3
0,41,3
2,41,3
3,41,3
2,41,3
0,41,3
0,41,3
0,41,3
6,41,3
3,41,3
5,41,3
2,41,3
0,41,3
2,41,3
0,41,3
0,41,3
0,41,3
0,41,3
4,41,3
0,41,3
0,41,3
0,41,3
2,41,3
0,41,3
0,41,3
5,41,3
4,41,3
1,41,3
0,41,3
0,41,3
0,41,3
7,41,3
0,41,3
3,41,3
0,41,3
0,41,3
1,41,3
3,41,3
2,41,3
2,41,3
0,41,3
0,41,3
1,41,3
0,41,3
0,41,3
0,41,3
2,41,3
2,41,3
0,41,3
0,41,3
0,41,3
0,41,3
0,41,3
1,41,3
0,41,3
1,41,3
2,41,3
0,41,3
0,41,3
1,41,3
0,41,3
1,41,3
7,41,3
0,41,3
0,41,3
0,41,3
1,41,3
0,41,3
0,41,3
1,41,3
1,41,3
0,41,3
1,41,3
3,41,3
0,41,3
3,41,3
2,41,3
3,41,3
0,41,3
3,41,3
0,41,3
1,41,3
0,41,3
1,41,3
1,41,3
0,41,3
0,41,3
0,41,3
0,41,3
2,41,3
0,41,3
0,41,3
2,41,3
0,41,3
2,41,3
1,41,3
0,41,3
0,41,3
0,41,3
0,41,3
5,41,3
6,41,3
0,41,3
0,41,3
3,41,3
0,41,3
1,41,3
1,41,3
0,41,3
1,41,3
3,41,3
2,41,3
0,41,3
1,41,3
3,41,3
0,41,3
0,41,3
0,41,3
2,41,3
0,41,3
1,41,3
3,41,3
0,41,3
1,41,3
0,41,3
3,41,3
2,41,3
0,41,3
0,41,3
1,41,3
1,41,3
2,41,3
1,41,3
4,41,3
0,41,3
0,41,3
0,41,3
1,41,3
0,41,3
1,41,3
0,41,3
0,41,3
1,41,3
0,41,3
0,41,3
0,41,3
0,41,3
1,41,3
3,41,3
7,41,3
0,41,3
1,41,3
0,41,3
0,41,3
1,41,3
0,41,3
2,41,3
2,41,3
6,41,3
4,41,3
0,41,3
4,41,3
0,41,3
2,41,3
0,41,3
1,41,3
0,41,3
0,41,3
5,41,3
0,41,3
0,41,3
0,41,3
0,41,3
2,41,3
0,41,3
1,41,3
1,41,3
0,41,3
1,41,3
0,41,3
0,41,3
3,41,3
1,41,3
1,41,3
2,41,3
0,41,3
0,41,3
3,41,3
0,41,3
0,41,3
3,41,3
0,41,3
1,41,3
1,41,3
0,41,3
0,41,3
2,41,3
1,41,3
0,41,3
4,41,3
5,41,3
0,41,3
1,41,3
4,41,3
1,41,3
2,41,3
0,41,3
0,41,3
0,41,3
0,41,3
0,41,3
1,41,3
0,41,3
1,41,3
0,41,3
0,41,3
1,41,3
0,41,3
0,41,3
0,41,3
0,41,3
0,41,3
0,41,3
3,41,3
2,41,3
1,41,3
4,41,3
0,41,3
2,41,3
0,41,3
0,41,3
0,41,3
3,41,3
4,41,3
0,41,3
0,41,3
0,41,3
1,41,3
1,41,3
0,41,3
1,41,3
1,41,3
1,41,3
0,41,3
0,41,3
0,41,3
3,41,3
0,41,3
0,41,3
0,41,3
0,41,3
0,41,3
0,41,3
0,41,3
0,41,3
0,41,3
2,41,3
0,41,3
0,41,3
1,41,3
4,41,3
1,41,3
0,41,3
0,41,3
4,41,3
4,41,3
1,41,3
1,41,3
0,41,3
0,41,3
0,41,3
2,41,3
0,41,3
0,41,3
0,41,3
0,41,3
0,41,3
3,41,3
4,41,3
0,41,3
1,41,3
2,41,3
0,41,3
0,41,3
0,41,3
1,41,3
1,41,3
2,41,3
0,41,3
3,41,3
2,41,3
1,41,3
0,41,3
2,41,3
0,41,3
3,41,3
0,41,3
4,41,3
0,41,3
1,41,3
0,41,3
0,41,3
1,41,3
1,41,3
1,41,3
0,41,3
0,41,3
2,41,3
0,41,3
0,41,3
3,41,3
1,41,3
0,41,3
0,41,3
6,41,3
2,41,3
0,41,3
2,41,3
0,41,3
0,41,3
0,41,3
0,41,3
1,41,3
0,41,3
1,41,3
0,41,3
1,41,3
1,41,3
2,41,3
0,41,3
0,41,3
0,41,3
0,41,3
0,41,3
0,41,3
0,41,3
2,41,3
3,41,3
1,41,3
0,41,3
0,41,3
4,41,3
0,41,3
2,41,3
1,41,3
0,41,3
0,41,3
0,41,3
0,41,3
0,41,3
7,41,3
4,41,3
0,41,3
0,41,3
2,41,3
0,41,3
2,41,3
4,41,3
1,41,3
2,41,3
6,41,3
1,41,3
1,41,3
0,41,3
5,41,3
4,41,3
1,41,3
0,41,3
0,41,3
1,41,3
1,41,3
1,41,3
0,41,3
1,41,3
0,41,3
0,41,3
1,41,3
4,41,3
1,41,3
0,41,3
0,41,3
0,41,3
0,41,3
0,41,3
1,41,3
4,41,3
0,41,3
0,41,3
3,41,3
4,41,3
4,41,3
1,41,3
0,41,3
0,41,3
1,41,3
0,41,3
0,41,3
1,41,3
0,41,3
0,41,3
0,41,3
0,41,3
2,41,3
1,41,3
2,41,3
0,41,3
3,41,3
1,41,3
0,41,3
0,41,3
0,41,3
0,41,3
0,41,3
0,41,3
0,41,3
0,41,3
0,41,3
3,41,3
4,41,3
0,41,3
0,41,3
3,41,3
2,41,3
4,41,3
3,41,3
0,41,3
0,41,3
3,41,3
3,41,3
3,41,3
3,41,3
0,41,3
1,41,3
0,41,3
0,41,3
0,41,3
2,41,3
0,41,3
0,41,3
0,41,3
0,41,3
0,41,3
1,41,3
0,41,3
0,41,3
3,41,3
1,41,3
0,41,3
0,41,3
1,41,3
2,41,3
0,41,3
0,41,3
1,41,3
1,41,3
0,41,3
2,41,3
0,41,3
0,41,3
0,41,3
0,41,3
1,41,3
0,41,3
0,41,3
0,41,3
2,41,3
1,41,3
1,41,3
0,41,3
8,41,3
1,41,3
2,41,3
2,41,3
0,41,3
0,41,3
3,41,3
1,41,3
0,41,3
0,41,3
2,41,3
1,41,3
0,41,3
1,41,3
1,41,3
1,41,3
0,41,3
1,41,3
1,41,3
0,41,3
1,41,3
0,41,3
1,41,3
0,41,3
2,41,3
0,41,3
1,41,3
0,41,3
0,41,3
5,41,3
1,41,3
0,41,3
4,41,3
0,41,3
1,41,3
2,41,5
0,41,5
5,41,5
0,41,5
0,41,5
2,41,5
2,41,5
1,41,5
1,41,5
0,41,5
1,41,5
0,41,5
4,41,5
1,41,5
2,41,5
1,41,5
1,41,5
5,41,5
0,41,5
6,41,5
3,41,5
0,41,5
1,41,5
1,41,5
0,41,5
2,41,5
1,41,5
4,41,5
0,41,5
0,41,5
0,41,5
5,41,5
4,41,5
0,41,5
1,41,5
1,41,5
0,41,5
0,41,5
4,41,5
2,41,5
2,41,5
1,41,5
7,41,5
0,41,5
0,41,5
4,41,5
0,41,5
3,41,5
2,41,5
2,41,5
1,41,5
1,41,5
0,41,5
1,41,5
2,41,5
0,41,5
1,41,5
2,41,5
0,41,5
0,41,5
1,41,5
2,41,5
0,41,5
4,41,5
0,41,5
1,41,5
2,41,5
2,41,5
2,41,5
1,41,5
2,41,5
0,41,5
0,41,5
2,41,5
3,41,5
4,41,5
0,41,5
2,41,5
1,41,5
2,41,5
2,41,5
1,41,5
2,41,5
3,41,5
3,41,5
1,41,5
1,41,5
1,41,5
10,41,5
3,41,5
1,41,5
1,41,5
1,41,5
0,41,5
4,41,5
0,41,5
0,41,5
1,41,5
0,41,5
0,41,5
1,41,5
5,41,5
1,41,5
0,41,5
3,41,5
0,41,5
1,41,5
6,41,5
0,41,5
1,41,5
4,41,5
0,41,5
2,41,5
0,41,5
0,41,5
1,41,5
2,41,5
0,41,5
1,41,5
4,41,5
3,41,5
1,41,5
1,41,5
4,41,5
1,41,5
5,41,5
0,41,5
7,41,5
0,41,5
1,41,5
0,41,5
5,41,5
3,41,5
1,41,5
0,41,5
0,41,5
1,41,5
0,41,5
1,41,5
1,41,5
4,41,5
2,41,5
6,41,5
0,41,5
1,41,5
1,41,5
5,41,5
0,41,5
0,41,5
0,41,5
0,41,5
6,41,5
1,41,5
0,41,5
1,41,5
6,41,5
2,41,5
1,41,5
0,41,5
0,41,5
0,41,5
1,41,5
3,41,5
0,41,5
1,41,5
0,41,5
1,41,5
3,41,5
0,41,5
4,41,5
3,41,5
0,41,5
0,41,5
3,41,5
1,41,5
0,41,5
0,41,5
2,41,5
2,41,5
0,41,5
0,41,5
3,41,5
2,41,5
0,41,5
6,41,5
1,41,5
0,41,5
1,41,5
0,41,5
1,41,5
1,41,5
1,41,5
0,41,5
3,41,5
0,41,5
1,41,5
0,41,5
1,41,5
6,41,5
0,41,5
1,41,5
2,41,5
3,41,5
6,41,5
0,41,5
0,41,5
1,41,5
1,41,5
1,41,5
3,41,5
0,41,5
1,41,5
0,41,5
4,41,5
0,41,5
0,41,5
0,41,5
4,41,5
3,41,5
2,41,5
1,41,5
1,41,5
3,41,5
0,41,5
0,41,5
3,41,5
2,41,5
0,41,5
0,41,5
5,41,5
2,41,5
2,41,5
0,41,5
4,41,5
5,41,5
5,41,5
4,41,5
4,41,5
2,41,5
0,41,5
1,41,5
2,41,5
0,41,5
2,41,5
0,41,5
2,41,5
1,41,5
4,41,5
0,41,5
4,41,5
1,41,5
1,41,5
6,41,5
1,41,5
1,41,5
1,41,5
5,41,5
0,41,5
0,41,5
0,41,5
0,41,5
1,41,5
0,41,5
1,41,5
0,41,5
1,41,5
0,41,5
2,41,5
1,41,5
3,41,5
4,41,5
5,41,5
0,41,5
1,41,5
1,41,5
1,41,5
2,41,5
1,41,5
1,41,5
5,41,5
3,41,5
4,41,5
3,41,5
1,41,5
0,41,5
0,41,5
0,41,5
0,41,5
0,41,5
2,41,5
5,41,5
2,41,5
3,41,5
1,41,5
0,41,5
1,41,5
1,41,5
1,41,5
7,41,5
3,41,5
1,41,5
4,41,5
1,41,5
1,41,5
2,41,5
0,41,5
2,41,5
2,41,5
4,41,5
1,41,5
1,41,5
1,41,5
0,41,5
5,41,5
0,41,5
1,41,5
0,41,5
0,41,5
0,41,5
1,41,5
3,41,5
1,41,5
1,41,5
1,41,5
1,41,5
