,lat,lon,tid
192,39.925835,116.41104,15179.0
193,39.919113,116.411395,15179.0
194,39.914266,116.4056325,15179.0
195,39.922810999999996,116.460492,15185.0
196,39.935306,116.468633,15198.0
197,39.88658,116.482501,15200.0
198,39.888754,116.482615,15200.0
199,39.859644,116.458247,15205.0
200,39.892066,116.31468999999998,15208.0
201,39.89211,116.319372,15208.0
202,39.897416,116.372459,15208.0
203,39.931954,116.386962,15244.0
204,39.934031,116.39691299999998,15244.0
205,40.09075,116.473016,15249.0
206,39.912319,116.467986,15266.0
207,39.956455,116.36612,15280.0
208,40.031323,116.41453899999999,15285.0
209,39.951783,116.427459,15310.0
210,39.905284,116.444871,15318.0
211,39.892428,116.467119,15318.0
212,39.9145545,116.4645145,15339.0
213,39.985646,116.46113199999999,15339.0
214,39.908374,116.469067,15408.0
